[0.018s] Invoking command in '/home/jalal/web/web_ws/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/jalal/web/web_ws/ros2_ws/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot
[0.223s] -- The C compiler identification is GNU 9.4.0
[0.378s] -- The CXX compiler identification is GNU 9.4.0
[0.387s] -- Check for working C compiler: /usr/bin/cc
[0.496s] -- Check for working C compiler: /usr/bin/cc -- works
[0.498s] -- Detecting C compiler ABI info
[0.596s] -- Detecting C compiler ABI info - done
[0.612s] -- Detecting C compile features
[0.613s] -- Detecting C compile features - done
[0.619s] -- Check for working CXX compiler: /usr/bin/c++
[0.718s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.719s] -- Detecting CXX compiler ABI info
[0.830s] -- Detecting CXX compiler ABI info - done
[0.842s] -- Detecting CXX compile features
[0.842s] -- Detecting CXX compile features - done
[0.853s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.887s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.888s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.129s] -- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
[1.204s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.215s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[1.362s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[1.408s] -- Found FastRTPS: /opt/ros/foxy/include  
[1.512s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.582s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[1.583s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.585s] -- Looking for pthread.h
[1.701s] -- Looking for pthread.h - found
[1.701s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.804s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[1.804s] -- Looking for pthread_create in pthreads
[1.888s] -- Looking for pthread_create in pthreads - not found
[1.888s] -- Looking for pthread_create in pthread
[1.983s] -- Looking for pthread_create in pthread - found
[1.984s] -- Found Threads: TRUE  
[2.164s] -- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
[2.166s] -- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
[2.206s] -- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
[2.296s] -- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
[2.369s] -- Found action_msgs: 1.0.0 (/opt/ros/foxy/share/action_msgs/cmake)
[2.447s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.545s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.838s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.872s] -- Added test 'lint_cmake' to check CMake code style
[2.893s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.062s] -- Added test 'xmllint' to check XML markup files
[3.065s] -- Configuring done
[6.355s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker0_12cm/material
[6.355s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker0_12cm/material/scripts
[6.355s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker0_12cm/material/scripts/marker0_12cm.material
[6.355s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker0_12cm/material/textures
[6.355s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker0_12cm/material/textures/marker0_12cm.png
[6.355s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer
[6.356s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/model.sdf
[6.356s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/model.config
[6.356s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/model.rsdf
[6.356s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/meshes
[6.356s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/washer/meshes/washer.dae
[6.356s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad
[6.356s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad/model.sdf
[6.356s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad/model.config
[6.356s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad/materials
[6.356s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad/materials/scripts
[6.356s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad/materials/scripts/aruco_visual_marker_3_num.material
[6.357s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad/materials/scripts/aruco_visual_marker_3_marker.material
[6.357s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad/materials/textures
[6.357s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad/materials/textures/aruco_mark_3_num.png
[6.357s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad/materials/textures/aruco_mark_3.png
[6.357s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_3_pad/materials/textures/aruco_mark_3_num.svg
[6.357s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision
[6.357s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/model.sdf
[6.357s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/model.config
[6.357s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/materials
[6.358s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/materials/textures
[6.358s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/materials/textures/__CorrogateShiny_.jpg
[6.358s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/meshes
[6.358s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/shelves_high2_no_collision/meshes/shelves_high2.dae
[6.368s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low
[6.368s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/model.sdf
[6.368s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/model.config
[6.368s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/materials
[6.369s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/materials/textures
[6.369s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/materials/textures/decenter_logo.png
[6.369s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/materials/textures/Robotnik_Automation_logo.jpg
[6.369s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/meshes
[6.369s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/decenter_warehouse_low/meshes/decenter_ware.dae
[6.372s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3
[6.373s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/model.sdf
[6.373s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/model.config
[6.373s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials
[6.373s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures
[6.373s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/side1.png
[6.373s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/Kraft_Tile.jpg
[6.374s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/side1.pdn
[6.375s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/side2.png
[6.375s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/front.pdn
[6.375s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/side2.pdn
[6.375s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/barcode.png
[6.375s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/materials/textures/front.png
[6.376s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/meshes
[6.376s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box3/meshes/big_box.dae
[6.376s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable
[6.376s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/thumbnails
[6.376s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/thumbnails/2.png
[6.376s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/thumbnails/3.png
[6.377s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/thumbnails/5.png
[6.377s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/thumbnails/1.png
[6.378s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/thumbnails/4.png
[6.378s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/model.sdf
[6.378s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/model.config
[6.379s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes
[6.379s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable_Diffuse.png
[6.379s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable.mtl
[6.379s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable_SpecGloss.png
[6.380s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable.png
[6.381s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable_Col.obj
[6.381s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable_Normal.png
[6.382s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable_Col.mtl
[6.383s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable.obj
[6.383s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table
[6.383s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/model.sdf
[6.383s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/model.config
[6.384s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/materials
[6.384s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/materials/textures
[6.384s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/materials/textures/Wood_Floor_Dark.jpg
[6.384s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/materials/textures/Maple.jpg
[6.385s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/meshes
[6.385s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_cafe_table/meshes/office_cafe_table.dae
[6.386s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_5
[6.386s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_5/model.sdf
[6.386s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_5/model.config
[6.387s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_5/materials
[6.387s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_5/materials/scripts
[6.387s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_5/materials/scripts/aruco_visual_marker_5_marker.material
[6.387s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_5/materials/textures
[6.387s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aruco_visual_marker_5/materials/textures/aruco_mark_5.png
[6.388s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2
[6.388s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/model.sdf
[6.388s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/model.config
[6.389s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials
[6.389s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures
[6.389s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/eyelashes01.png
[6.390s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/female_elegantsuit01_diffuse.png
[6.395s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/female_elegantsuit01_normal.png
[6.398s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/braid01_diffuse.png
[6.402s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/brown_eye.png
[6.404s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/eyebrow003.png
[6.405s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/young_darkskinned_female_diffuse.png
[6.416s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/materials/textures/shoes03_diffuse.png
[6.417s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/meshes
[6.417s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/meshes/elegant_female2.png
[6.418s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_female2/meshes/elegant_female2.dae
[6.425s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant
[6.425s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/model.sdf
[6.425s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/model-1_4.sdf
[6.425s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/model.config
[6.425s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/materials
[6.425s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/materials/textures
[6.426s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/materials/textures/fire_hydrant_diffuse.png
[6.427s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/materials/textures/fire_hydrant_spec.png
[6.428s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/meshes
[6.428s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/fire_hydrant/meshes/fire_hydrant.dae
[6.428s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01
[6.429s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[6.429s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[6.429s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[6.429s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials
[6.429s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[6.429s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[6.430s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[6.430s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[6.432s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[6.432s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[6.432s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[6.434s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01
[6.434s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[6.434s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/model.config
[6.435s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/materials
[6.435s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[6.435s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[6.436s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[6.437s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[6.439s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[6.439s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/meshes
[6.439s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[6.441s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[6.441s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna
[6.441s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/model.sdf
[6.442s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/model.config
[6.442s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes
[6.442s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/left_aileron.dae
[6.442s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/cessna_rear_right_wheel.dae
[6.443s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/rudder.dae
[6.443s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/body.dae
[6.445s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/elevators.dae
[6.445s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/right_aileron.dae
[6.446s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/right_flap.dae
[6.446s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/left_flap.dae
[6.446s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/cessna_rear_left_wheel.dae
[6.446s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cessna/meshes/cessna_prop.dae
